osmo178wsr62lq25crpvag0r5wep2jplw3jqvwnwavl,False,2002320000,0,VOTE_OPTION_YES
osmo17gp0nvgxhcxckuxal9pn8qaewvscpv6w6dcvra,False,1100000000,0,VOTE_OPTION_YES
osmo17fm43dvn7l6fsc6p08ck02hsq3lfp3gqknjpsw,False,30004250,0,VOTE_OPTION_YES
osmo17206qyffsxplqw094lv3nz8dmrcku2kguwn5u4,False,2903000000,0,VOTE_OPTION_YES
osmo17v66jnfqa8t4syrjv927nfxe2zmshysdc9q97m,False,173052000,0,VOTE_OPTION_YES
osmo17d7gw2m6xy20g25vda5fycrcpwwshq59cgzp8p,False,3866191,0,VOTE_OPTION_YES
osmo17070wwjhlurczgm9658k7p9a8ds08shjtdf822,False,1500000000,0,VOTE_OPTION_YES
osmo17hd3wan940nl8kk2c59y68708rjszdx5jstdrf,False,0,0,VOTE_OPTION_YES
osmo17h7fna86yn2z27rxrev8c3vudxxd3azm5gxdyz,False,1000000,0,VOTE_OPTION_YES
osmo176svsuj5nz07q2hwv9galz2av9csmzf4rznvhu,False,200800000,0,VOTE_OPTION_YES
osmo17u2y59zl6m06xag29f2r5tl4wq49ket0c058tg,False,0,0,VOTE_OPTION_YES
osmo1772luruswr7st45ac2rfzf4r48mj2jj2u4dgkr,False,500000000,0,VOTE_OPTION_YES
osmo1lgyasyg9dp7lsuh8uq6glsku93kxv9sc7h4mlr,False,2000000,0,VOTE_OPTION_YES
osmo1lfy9jw9qq4r3f92gn3p2lf8g5gx2d69z87t7d7,False,177300000,0,VOTE_OPTION_YES
osmo1l2jph2tk82ma799cv2veakx9wsy0rlxgrygn8t,False,0,0,VOTE_OPTION_YES
osmo1lt3zkefmj9y3w06ca30fpnnx94gxk4p3jhrh3m,False,2095000649,0,VOTE_OPTION_YES
osmo1l3xk8xw5pq80fcv49dvud3xmds6hcr7uaq4rtv,False,1000000,0,VOTE_OPTION_YES
osmo1ljsqgpg6aemq4n9uz6fdwen67r3z7adgfdcvyq,False,151820000,0,VOTE_OPTION_YES
osmo1ln4mkuwedcjd9g8ntseeyc2pssdxh0scf4q9kp,False,2787321988,0,VOTE_OPTION_YES
osmo1le4tamras80hs4w7mr0jzr3z6kugzrjf9at7cd,False,12186000000,0,VOTE_OPTION_YES
osmo1lmr3eytr6szp8ms00ck2mz3dmjwcz8zmrajk6z,False,1696000000,0,VOTE_OPTION_YES
osmo1lm9u97g8m42m83a7frhcxdhwdxdarez7keltst,False,1800000000,0,VOTE_OPTION_YES
osmo1lm0cffn4v3f52s845qr3jq8wwts0fsskus2d0c,False,3392000731,0,VOTE_OPTION_YES
osmo1lm7u2g4w23rv5z5kgz8e8w8s33qjt8p0d5je37,False,851000000,0,VOTE_OPTION_YES
osmo1lujrdh66jk9fqp9lrdu2va7t5sl0net0tnnrje,False,11849438000,0,VOTE_OPTION_YES
osmo1l7882jas7zx3y099xwzlxha9dzggfc2vhqw64d,False,0,0,VOTE_OPTION_YES
osmo1llxjmggmyqgqp47u3x9s24xlg5l7c65pz253u9,False,2500800000,0,VOTE_OPTION_YES
osmo1llvggls4rhn2yccu265u82qwvpan9505erjyfn,False,500000000,0,VOTE_OPTION_YES
